NodeCount,Iteration,ElectionLatency_ms
24,26,64.69
24,27,53.71
24,28,11.28
24,29,10.71
24,30,59.03
24,31,54.13
24,32,54.93
24,33,65.01
24,34,12.02
24,35,52.30
24,36,62.67
24,37,52.21
24,38,52.21
24,39,63.64
24,40,63.42
24,41,12.69
24,42,54.43
24,43,13.68
24,44,53.07
24,45,11.42
24,46,63.43
24,47,53.23
24,48,64.56
24,49,11.98
24,50,68.04
24,51,52.87
24,52,11.97
24,53,55.88
24,54,11.42
24,55,69.81
24,56,2.08
24,57,11.59
24,58,51.92
24,59,52.51
24,60,54.35
24,61,64.71
24,62,11.56
24,63,53.58
24,64,52.13
24,65,52.08
24,66,62.85
24,67,63.08
24,68,52.85
24,69,52.56
24,70,62.87
24,71,11.97
24,72,54.46
24,73,54.36
24,74,54.10
24,75,54.31
24,76,53.20
24,77,11.27
24,78,52.84
24,79,62.43
24,80,63.93
24,81,53.38
24,82,52.75
24,83,63.63
24,84,11.58
24,85,53.92
24,86,11.99
24,87,11.45
24,88,54.85
24,89,11.89
24,90,10.73
24,91,13.00
24,92,55.78
24,93,11.96
24,94,69.43
24,95,54.04
24,96,52.91
24,97,63.55
24,98,54.41
24,99,55.17
24,100,55.64
