NodeCount,Iteration,ConsensusLatency_ms
20,13,42.32
20,14,49.23
20,15,45.11
20,16,39.76
20,17,47.50
20,18,38.37
20,19,40.16
20,20,41.23
20,21,42.47
20,22,40.29
20,23,40.92
20,24,50.34
20,25,48.88
20,26,47.91
20,27,43.94
20,28,49.44
20,29,39.78
20,30,42.87
20,31,49.53
20,32,47.46
20,33,45.22
20,34,46.54
20,35,47.06
20,36,48.91
20,37,47.42
20,38,44.18
20,39,49.70
20,40,49.95
20,41,46.48
20,42,41.28
20,43,40.86
20,44,46.29
20,45,42.59
20,46,47.14
20,47,43.07
20,48,47.03
20,49,47.94
20,50,42.88
20,51,46.54
20,52,48.47
20,53,39.65
20,54,40.72
20,55,47.82
20,56,48.80
20,57,41.40
20,58,43.39
20,59,48.47
20,60,46.82
20,61,43.39
20,62,40.82
20,63,50.37
20,64,41.89
20,65,42.62
20,66,48.42
20,67,43.91
20,68,42.84
20,69,44.43
20,70,39.40
20,71,49.37
20,72,42.98
20,73,46.87
20,74,47.08
20,75,46.38
20,76,43.09
20,77,42.30
20,78,46.77
20,79,48.62
20,80,50.02
20,81,46.25
20,82,39.55
20,83,44.22
20,84,42.71
20,85,43.62
20,86,39.92
20,87,49.92
20,88,40.58
20,89,41.87
20,90,40.67
20,91,44.92
20,92,47.62
20,93,40.71
20,94,47.44
20,95,45.43
20,96,46.69
20,97,48.87
20,98,41.68
20,99,47.83
20,100,44.16
24,1,46.23
24,2,48.01
24,3,49.93
24,4,38.85
24,5,46.65
24,6,49.37
24,7,48.29
24,8,42.81
24,9,39.55
24,10,47.20
24,11,44.05
24,12,42.53
24,13,48.25
24,14,49.72
24,15,40.47
24,16,40.18
24,17,43.96
24,18,39.48
24,19,44.05
24,20,43.00
24,21,41.85
24,22,42.56
24,23,49.13
24,24,49.53
24,25,40.42
24,26,44.00
24,27,47.89
24,28,47.00
24,29,47.97
24,30,50.75
24,31,40.92
24,32,47.04
24,33,47.28
24,34,46.30
24,35,39.48
24,36,43.90
24,37,43.59
24,38,41.98
24,39,51.37
24,40,45.99
24,41,49.90
24,42,47.96
24,43,47.87
24,44,40.09
24,45,44.35
24,46,48.94
24,47,41.97
24,48,40.96
24,49,47.90
24,50,46.64
24,51,46.98
24,52,43.65
24,53,42.81
24,54,44.50
24,55,48.60
24,56,47.46
24,57,48.03
24,58,40.99
24,59,40.16
24,60,49.43
24,61,45.14
24,62,50.47
24,63,39.77
24,64,39.47
24,65,46.73
24,66,47.50
24,67,49.71
24,68,47.80
24,69,49.11
24,70,47.74
24,71,42.31
24,72,46.95
24,73,42.25
24,74,44.18
24,75,42.92
24,76,43.88
24,77,44.53
24,78,41.09
24,79,49.02
24,80,47.34
24,81,49.60
24,82,47.73
24,83,43.38
24,84,43.99
24,85,46.54
24,86,48.22
24,87,44.04
24,88,49.91
24,89,44.88
24,90,43.88
24,91,40.73
24,92,45.69
24,93,48.53
24,94,47.13
24,95,44.15
24,96,49.23
24,97,42.89
24,98,42.59
24,99,47.35
24,100,39.90
